make: *** No rule to make target 'clean'.  Stop.
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 18: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
/var/tmp/slurmd.spool/job1415684/slurm_script: line 27: ./simulador: No such file or directory
