gcc: error: matrix_vector_mpi.c: No such file or directory
=== Executando M=1000 N=100 com 2 processos ===

=== Executando M=1000 N=100 com 4 processos ===

>>> Pulando N=100 com 8 processos (não divisível)
>>> Pulando N=100 com 16 processos (não divisível)
>>> Pulando N=100 com 32 processos (não divisível)
=== Executando M=1000 N=1000 com 2 processos ===

=== Executando M=1000 N=1000 com 4 processos ===

=== Executando M=1000 N=1000 com 8 processos ===

>>> Pulando N=1000 com 16 processos (não divisível)
>>> Pulando N=1000 com 32 processos (não divisível)
=== Executando M=1000 N=2000 com 2 processos ===

=== Executando M=1000 N=2000 com 4 processos ===

=== Executando M=1000 N=2000 com 8 processos ===

=== Executando M=1000 N=2000 com 16 processos ===

>>> Pulando N=2000 com 32 processos (não divisível)
=== Executando M=10000 N=100 com 2 processos ===

=== Executando M=10000 N=100 com 4 processos ===

>>> Pulando N=100 com 8 processos (não divisível)
>>> Pulando N=100 com 16 processos (não divisível)
>>> Pulando N=100 com 32 processos (não divisível)
=== Executando M=10000 N=1000 com 2 processos ===

=== Executando M=10000 N=1000 com 4 processos ===

=== Executando M=10000 N=1000 com 8 processos ===

>>> Pulando N=1000 com 16 processos (não divisível)
>>> Pulando N=1000 com 32 processos (não divisível)
=== Executando M=10000 N=2000 com 2 processos ===

=== Executando M=10000 N=2000 com 4 processos ===

=== Executando M=10000 N=2000 com 8 processos ===

=== Executando M=10000 N=2000 com 16 processos ===

>>> Pulando N=2000 com 32 processos (não divisível)
=== Executando M=50000 N=100 com 2 processos ===

=== Executando M=50000 N=100 com 4 processos ===

>>> Pulando N=100 com 8 processos (não divisível)
>>> Pulando N=100 com 16 processos (não divisível)
>>> Pulando N=100 com 32 processos (não divisível)
=== Executando M=50000 N=1000 com 2 processos ===

=== Executando M=50000 N=1000 com 4 processos ===

=== Executando M=50000 N=1000 com 8 processos ===

>>> Pulando N=1000 com 16 processos (não divisível)
>>> Pulando N=1000 com 32 processos (não divisível)
=== Executando M=50000 N=2000 com 2 processos ===

=== Executando M=50000 N=2000 com 4 processos ===

=== Executando M=50000 N=2000 com 8 processos ===

=== Executando M=50000 N=2000 com 16 processos ===

>>> Pulando N=2000 com 32 processos (não divisível)
=== Executando M=100000 N=100 com 2 processos ===

=== Executando M=100000 N=100 com 4 processos ===

>>> Pulando N=100 com 8 processos (não divisível)
>>> Pulando N=100 com 16 processos (não divisível)
>>> Pulando N=100 com 32 processos (não divisível)
=== Executando M=100000 N=1000 com 2 processos ===

=== Executando M=100000 N=1000 com 4 processos ===

=== Executando M=100000 N=1000 com 8 processos ===

>>> Pulando N=1000 com 16 processos (não divisível)
>>> Pulando N=1000 com 32 processos (não divisível)
=== Executando M=100000 N=2000 com 2 processos ===

=== Executando M=100000 N=2000 com 4 processos ===

=== Executando M=100000 N=2000 com 8 processos ===

=== Executando M=100000 N=2000 com 16 processos ===

>>> Pulando N=2000 com 32 processos (não divisível)
